id;Satisfaction
108833;1
49384;0
100426;1
86804;1
83769;1
25974;1
60830;1
63819;1
12644;1
119236;1
56000;0
25931;1
88437;0
30784;0
30787;0
26497;1
83654;1
80427;0
87733;1
42046;0
92013;0
95481;0
88553;1
95049;0
70694;1
105868;1
103392;1
106262;1
105897;0
100344;0
127896;1
15136;1
114917;0
97725;1
4999;1
111731;0
53857;1
75602;1
109632;1
74084;0
77676;1
115651;0
19697;1
121152;1
117168;1
77465;1
24384;0
95002;1
20210;1
28265;0
60393;1
48620;0
129434;1
63806;1
38666;1
116993;1
104930;1
20373;0
38823;0
106721;0
68340;0
31529;1
56564;0
111029;0
34128;0
45447;0
101561;0
94790;0
40860;0
122387;0
93623;1
83077;0
66174;1
67836;1
54587;0
88963;0
41788;0
125645;0
73515;1
19162;1
98988;0
47525;1
82871;1
60426;1
84610;1
113025;1
82606;0
63637;0
127115;1
60760;1
103953;1
65016;0
103614;1
112516;1
128665;1
103797;0
46046;1
38653;1
50005;1
48145;0
110733;0
33659;0
58983;1
122865;1
27350;1
26361;1
108784;0
105171;1
88823;0
61018;0
103590;1
108764;1
115781;0
85767;1
5570;1
41579;0
115068;1
9836;0
56205;1
49259;0
98078;0
33305;0
110458;0
105500;1
12743;0
76742;1
106640;0
73683;0
96930;1
19955;0
54227;1
13746;0
77545;1
128660;0
20205;1
6427;0
30422;0
119713;1
55736;0
10523;1
33560;0
9201;0
22407;1
1976;1
69759;1
119514;0
29523;1
112572;1
109246;0
41319;1
108440;0
38656;0
71623;0
73986;0
113003;1
20227;0
6385;0
103145;0
112424;1
26000;1
14342;0
16843;1
30537;1
62021;0
128284;0
70700;0
92658;1
76357;1
81995;1
116502;0
117110;1
121764;0
46247;0
66526;1
125208;1
40597;1
55570;0
95823;1
98966;1
41192;0
897;1
99428;0
103345;1
113375;1
62408;0
116143;1
36886;0
47088;0
77840;1
100320;1
87605;1
27511;1
119128;1
14457;0
68120;1
7372;0
97543;1
118471;0
62919;1
20937;1
58079;1
103120;0
54189;0
95414;1
123610;0
56544;0
18638;0
56265;1
23095;1
88246;1
2688;1
58328;1
128802;0
4191;0
52157;0
35450;0
78955;0
20913;0
61092;0
24019;0
42039;1
108952;1
72514;1
45465;1
52323;0
91894;0
57581;1
10752;0
78797;0
20370;1
9464;1
35433;1
4625;0
38205;1
100;1
94578;1
9641;1
26017;1
80291;0
9837;0
68550;1
86168;0
64272;1
1874;0
124441;1
43180;1
84198;1
69346;1
76918;0
12961;0
98404;0
60362;0
126946;0
109827;1
76125;1
119740;0
98378;0
112484;0
8098;1
21716;0
18650;0
94802;1
110541;0
32082;1
88726;0
26084;0
105438;0
111098;1
58315;1
100816;0
26625;0
4805;1
90610;1
56219;0
46873;1
85429;1
53884;1
13491;1
66766;1
15785;0
19515;1
28387;1
12800;1
51541;1
48477;0
52006;1
48356;1
36270;0
96436;0
8822;1
128655;0
23725;1
30160;1
9128;1
69592;0
105356;1
17616;0
124464;0
21586;1
119458;0
72063;0
53087;1
9328;1
33007;1
28238;1
88950;1
51479;1
92956;0
108064;1
7559;1
30514;0
25033;0
27520;1
102294;0
37849;0
23139;0
36256;0
5313;1
29810;1
31468;1
74790;1
102629;0
20762;1
50414;1
92222;1
22255;1
20969;1
47670;0
74249;1
94377;1
27626;1
41364;1
117634;0
95901;0
100570;0
65007;0
39525;0
117694;1
9139;1
33802;0
24953;0
125143;1
104250;1
63443;0
70669;1
67044;1
90361;0
30403;0
99261;1
88083;0
65553;0
81372;0
81862;1
56504;1
55962;1
96688;1
39591;1
63680;0
126849;0
10879;1
111649;0
21191;1
114566;1
58334;0
106417;1
51900;0
8675;1
41460;1
29066;0
99633;1
100793;1
21115;1
66769;1
98218;1
53264;1
90999;0
115257;1
70519;1
18775;1
62626;1
46589;0
69670;0
124511;0
57926;0
56100;0
119570;0
110966;1
117291;1
75127;1
35309;0
41111;1
4802;1
114098;0
5251;1
10046;0
60726;0
71988;0
110701;0
27092;0
111043;1
118124;0
63454;0
43607;0
32637;0
78371;1
94593;1
17582;1
3443;1
90067;1
80421;0
19228;1
75798;1
93277;1
77398;1
34728;0
49631;1
78211;1
49181;1
66829;1
89132;1
42808;1
93065;0
102060;0
120884;0
5633;1
113055;1
111168;0
77307;1
2294;0
60684;1
16961;1
67701;0
118220;1
106158;0
84883;0
78104;1
121266;1
66927;1
25421;1
124520;0
61403;1
113129;1
26106;1
79447;1
79319;0
52055;0
66153;0
78889;0
27561;0
48022;0
129572;1
80903;0
21353;1
2026;1
15011;1
674;1
72835;0
92557;0
34112;0
113467;0
102624;0
6778;1
129684;1
66658;0
82161;1
128105;0
95700;1
28934;1
91945;1
91215;1
58644;1
25242;0
25775;1
21536;1
60851;1
32153;0
118075;0
69340;0
77382;1
31472;1
25522;1
65025;0
25899;0
116334;0
52794;0
107988;0
91938;1
5010;0
23768;1
745;1
79036;0
58170;1
263;0
15642;1
120829;0
41520;0
25002;0
46436;1
3317;0
38115;1
12254;0
82449;1
22873;0
101708;1
13993;0
120010;0
50825;1
59610;1
74887;0
70153;0
75745;0
38204;0
69663;0
82672;0
31692;0
68290;1
31504;0
70476;1
108726;0
42655;0
78119;0
12545;1
61279;1
30651;0
47377;1
123486;1
79889;1
52991;0
48685;0
56208;1
1822;1
114832;1
118122;0
43919;0
119304;0
97218;1
100600;1
76398;0
53948;0
56327;1
13064;1
109134;0
78481;0
40718;1
58045;0
76165;1
29858;1
124959;0
10145;1
47791;0
3184;0
111463;1
52392;1
127322;1
9087;1
92189;1
22659;0
75599;0
128998;1
100244;0
51686;1
116098;1
34465;1
119644;0
29756;1
86858;0
102960;1
123895;0
98892;0
14896;0
71206;1
115425;0
52478;1
17101;1
109292;1
69696;0
18295;1
82541;1
7165;1
29847;0
125519;1
68648;0
77608;1
25193;1
39715;1
85720;0
94472;0
94449;0
28482;1
52299;1
61563;0
117982;1
127549;1
97950;0
128850;0
118798;1
47044;1
93124;0
99232;0
89641;1
108477;0
114259;1
97279;0
26295;0
38139;1
102331;1
80647;0
61817;1
47890;0
24243;0
27371;0
29944;0
52584;0
103774;0
125658;1
29408;1
99424;0
107674;0
105717;1
50912;0
59595;1
14805;1
7301;1
70835;0
103331;0
126021;1
104099;0
103738;0
81695;1
36621;0
35787;1
9422;0
12550;1
4558;0
79389;1
84550;1
86727;0
20040;0
23159;1
62724;1
128868;1
64106;0
62896;1
125763;1
13994;0
10841;1
2452;1
58052;1
48140;1
26915;0
63728;0
70273;0
102207;1
37771;0
110570;1
98395;0
30872;0
90176;0
83581;1
15621;1
104920;1
80198;0
27510;1
14118;0
125835;0
77767;1
127713;0
122482;0
116367;1
15593;1
76769;0
83760;1
47405;1
61964;0
44068;0
78994;0
23767;1
38349;1
53214;0
26759;1
127641;1
20415;1
79490;1
117637;0
78277;0
73759;0
80439;0
110400;0
53883;1
129008;1
37257;0
77780;1
118166;1
56342;0
121278;1
62877;1
60843;0
123425;1
125909;1
103589;1
75409;0
10042;1
19171;0
57402;1
33428;0
86106;1
57619;0
29793;1
65322;0
29005;1
75976;0
124903;0
91061;0
63244;1
45782;0
67885;1
122254;0
6473;0
17685;1
51314;0
117882;0
111320;0
67404;1
9747;1
95138;1
58447;0
67943;1
42636;1
40012;0
75811;0
63705;1
48806;0
117146;0
109089;1
82590;1
120467;1
59016;0
117972;0
54605;0
101399;1
77894;1
89424;1
56256;1
87294;1
55934;0
65910;0
80406;1
40643;0
13601;1
87072;0
4500;0
81382;0
38043;1
106106;0
94019;0
76007;1
40760;0
80931;0
15974;0
63671;0
124699;1
51696;1
100166;0
101181;0
23290;0
84238;0
57580;1
93770;1
29127;1
100861;1
119078;0
29661;1
109610;0
47746;1
30203;0
55716;0
53719;0
38466;1
61328;1
32350;1
116468;1
70893;0
7488;0
20167;0
37920;1
21732;1
88186;0
62704;1
117727;0
12574;0
55127;0
31299;0
72322;1
98895;1
110511;1
49706;0
93786;1
75017;1
90044;1
55052;1
129333;0
126209;0
95782;0
79078;0
81309;0
115300;1
126529;1
27478;1
60038;0
96743;0
38581;0
6405;0
49427;0
20525;0
96365;1
79652;1
64477;0
44664;0
72192;0
68108;0
25479;1
67071;0
70639;1
50186;1
56014;0
124444;1
35897;1
98796;0
110533;0
53659;0
41740;1
79309;1
7049;1
98594;1
128692;0
68460;1
104815;1
99086;1
118623;1
124042;1
93128;1
108570;0
65295;1
44346;0
13801;0
54125;1
43530;0
86678;1
38696;0
9200;1
7251;0
75771;0
93502;1
38167;1
104215;0
78617;0
29158;1
92361;0
85969;1
44501;1
112822;0
34903;1
98209;1
87454;1
66536;0
62829;1
93198;1
2059;1
117837;0
84021;0
9384;1
29428;1
46192;0
56477;1
105538;1
21692;0
114595;1
107567;0
58766;0
110656;0
12843;1
45196;0
115917;1
9715;1
3354;1
34207;1
114257;0
28867;0
38105;0
52559;0
77650;1
124236;1
9804;1
119129;1
74828;1
53420;0
28556;1
8950;1
120349;0
56831;1
128628;0
100552;1
121600;0
80103;0
31525;1
107692;0
74355;0
114430;0
128866;0
83932;1
47990;1
52761;1
111709;0
22734;0
60558;1
90966;1
93297;1
129529;1
66010;1
82654;1
83672;0
92343;0
128999;1
25330;1
14814;1
101184;0
110196;0
85036;0
94671;1
73949;0
52347;1
95950;1
72614;1
107289;0
129559;0
93263;0
123105;1
97357;1
16931;1
117312;0
30999;0
10123;0
64536;1
24873;1
77336;1
112840;0
71382;1
3125;1
21469;1
76224;1
4164;1
115402;0
12614;1
104844;1
102658;0
88076;0
68549;0
118061;1
98124;1
38494;0
87645;1
117723;0
117877;1
7571;1
25642;1
73159;0
24381;1
112602;1
18063;0
60712;0
15392;1
129726;1
27157;0
31212;0
43390;0
86430;1
108822;0
66895;1
28765;0
96265;1
67115;0
15209;1
2330;0
125723;1
74517;0
22035;1
25211;1
63631;0
16004;1
88856;0
113480;0
37783;1
34529;0
74074;0
84937;1
126208;1
78237;0
79709;0
129355;0
112157;0
99973;1
71093;1
83137;0
102859;0
117229;0
40289;1
52588;0
91203;1
87701;0
92719;0
59109;0
90773;0
22623;0
90460;1
65930;1
120775;1
91283;1
27638;0
55461;0
109163;1
14876;0
126469;1
119418;1
106330;1
113452;0
5425;1
78993;1
27148;0
34557;0
30173;0
99219;0
24763;1
41946;0
88539;1
4420;1
56747;1
110653;1
2096;1
101962;0
124553;0
24451;0
61041;0
47187;0
82686;1
105853;0
76567;1
127112;0
24961;1
91905;0
4004;0
90581;1
35244;1
32547;1
119510;0
101307;1
98032;0
93978;0
46674;0
97120;1
65415;1
73843;1
109893;1
31555;0
82646;1
13198;1
30819;1
112950;0
5085;1
577;1
72474;0
68389;1
84557;0
73529;1
18960;0
21450;0
24594;1
80582;1
46965;1
15537;0
110123;1
12634;1
22137;0
119778;0
56527;0
66372;1
126548;1
76550;0
15141;0
68638;1
12208;1
28965;1
97897;1
81827;0
109312;1
46972;0
83456;0
102880;0
118444;1
53209;1
67162;1
5989;0
99844;0
64237;1
99593;1
53865;1
125686;0
57525;1
66460;1
124420;1
19190;0
79679;1
71643;1
103381;1
28657;1
17121;0
106198;0
34825;1
84054;0
114288;1
56036;1
64784;0
102427;1
71076;1
95029;0
92661;1
81749;0
5357;1
31175;1
26450;0
65505;1
94237;1
1119;0
3129;1
94058;0
70474;0
18231;0
55373;1
81957;1
50001;0
27685;1
79035;0
98450;1
20987;1
82974;0
64683;1
109742;1
2748;1
80116;1
23247;0
53;1
52558;1
111509;0
49166;0
10828;0
69763;1
123796;1
84055;0
94230;0
82395;1
85967;1
70592;1
4223;1
88453;1
69350;1
521;0
116635;0
45035;1
70185;0
73642;1
104978;1
30314;0
9416;1
97230;1
129613;0
57375;0
78540;0
61;0
90545;1
82744;0
33737;0
128180;0
114218;1
58844;0
77064;0
23212;0
30315;1
21328;1
69468;1
21403;0
60698;1
28807;1
99975;1
78921;0
59452;1
7345;0
57328;1
86228;1
90891;1
129314;1
37472;0
24806;0
81222;0
106811;1
920;0
47030;0
103259;1
84368;0
14553;1
83533;1
20542;0
96220;1
13448;0
69668;0
78873;1
87802;0
41836;0
59395;1
108256;0
64892;1
78209;1
8855;1
57544;0
24789;1
121216;0
61970;1
53682;1
82674;1
102416;0
40769;1
43834;1
16725;1
35468;0
11184;1
124115;0
66740;1
110182;0
127885;0
98798;1
87000;0
35721;1
59191;1
108476;0
13798;1
110580;1
93411;0
42610;0
53712;0
103445;0
48759;1
57751;1
98756;0
6151;0
89978;1
21354;0
15748;1
46631;1
50143;0
63823;0
6492;1
107410;1
36546;0
23722;1
31992;1
100390;1
76010;0
97362;0
33006;0
95008;0
29641;1
18360;0
61934;0
59828;1
106303;0
10366;0
129347;0
91580;1
91724;0
47853;1
20198;1
76984;1
35887;0
56845;1
95019;0
123144;1
35300;0
103976;0
92221;0
8457;0
12797;0
28888;1
77998;0
51676;1
57829;0
128748;1
84283;0
90148;0
122941;1
17745;1
125634;1
85624;0
85964;0
93745;1
57309;1
83730;1
7830;1
49683;0
104293;1
113986;0
74046;1
69606;0
62549;0
107516;0
81977;1
95912;0
104648;0
19485;0
3758;1
61849;1
97348;1
20847;1
105313;0
70120;1
30206;0
51918;1
45334;0
122967;1
101788;0
35822;0
116278;1
118397;0
37724;0
68759;0
89216;1
110944;1
67982;1
81541;1
39647;1
20177;0
2676;0
108230;1
75150;1
43004;0
29194;0
6975;0
79581;0
81278;1
23667;0
35934;0
96643;0
46494;1
105671;0
56310;1
42633;1
97884;1
60415;1
108447;0
41812;0
54234;1
36229;1
24372;1
129126;0
38356;1
93273;1
22180;0
10571;0
101243;0
68511;1
77075;0
55679;0
105621;0
84374;1
48450;0
45821;1
120244;0
79781;0
22448;0
119440;1
45563;0
12940;0
119841;0
129481;1
7816;0
121877;1
82041;1
48737;1
72589;1
111316;1
27968;0
24306;0
76200;1
59195;1
113931;1
100210;1
18941;1
39745;0
129593;0
102477;0
34017;0
632;1
45237;1
21037;1
122974;0
50564;1
102683;0
1703;0
18796;0
107783;1
33550;0
70678;0
67237;0
95260;1
66976;0
73870;0
34814;1
103581;1
75471;1
13054;0
124302;0
109279;0
793;0
77891;1
7653;0
90666;1
80039;1
94464;0
127331;0
72191;1
124146;1
93649;1
36853;0
107205;0
85267;1
78703;1
106201;0
114638;1
20900;1
22885;1
23322;1
47410;1
71080;0
7750;1
24142;1
37416;1
18062;0
72164;0
82251;1
25389;1
34100;0
18061;0
59487;1
76029;1
28382;0
22524;1
1635;1
107413;1
18275;0
79164;0
23418;1
110813;0
104208;0
59550;1
2949;1
26443;1
3942;1
109051;0
56288;1
9977;0
35784;0
106328;0
108946;0
64151;0
22707;1
42291;1
95055;0
71927;1
75953;0
73691;0
83100;0
61299;1
93534;0
23769;1
80775;1
83259;0
44500;0
110282;0
41124;1
59834;1
90656;1
129451;1
57034;0
40308;1
95103;0
22767;0
30359;1
97933;1
126504;0
49394;0
100641;0
107695;0
49250;1
82780;0
19126;1
109115;0
73025;0
106131;1
121053;1
99664;1
73482;1
123171;1
12945;0
12681;1
29485;0
113243;1
8366;0
70419;0
75619;1
84095;0
4742;0
46170;1
6103;1
106156;0
80227;1
2235;0
4294;0
84815;1
15592;0
61900;0
112278;0
62654;1
11293;1
62865;0
23257;1
52742;0
109828;1
3247;1
35407;0
6126;1
36478;0
11039;0
108987;0
62227;1
109362;0
90682;1
19346;1
125109;1
110735;1
46500;1
88844;1
23361;0
87326;1
52465;0
64626;0
105142;0
20057;0
22942;1
108869;0
68705;0
20631;0
123680;0
80758;0
87337;0
124007;0
128910;0
121045;0
89502;1
12719;0
106169;1
16858;1
109092;0
127032;0
36906;1
118428;0
117486;0
56123;1
50971;1
125631;1
35061;1
41475;0
93626;0
66296;0
76321;1
122320;0
30620;1
127353;1
115069;0
8947;1
128338;0
109923;1
46051;1
62358;1
58855;1
23671;1
127177;0
48114;0
105946;0
112020;1
89526;0
6268;1
85787;1
29589;0
98411;0
126189;1
20939;1
40422;1
70968;0
51485;1
64055;1
53389;0
115110;1
112518;1
59878;1
95838;0
92743;0
92931;1
94111;0
4127;0
85725;0
92674;1
59229;0
106561;0
88117;1
28817;1
46976;0
47725;0
20072;0
115619;1
12032;1
79560;1
92276;1
55380;0
35303;0
25916;0
17046;1
30691;1
71347;0
60396;1
119623;1
24145;0
88317;0
114494;1
39496;1
56634;0
5643;1
48921;0
13912;0
16227;1
86355;0
99100;1
25119;0
72523;1
5279;0
14361;0
16592;1
33193;1
106204;1
31038;1
65958;0
11002;0
37126;1
25537;0
96715;1
9871;0
75877;1
11143;0
43000;0
72252;1
18690;0
19834;0
118232;0
116996;0
48694;1
44850;1
38331;1
84613;0
73792;1
96447;1
86175;0
26294;1
34594;0
15342;1
125398;0
44784;1
19745;0
67414;1
45596;0
5028;0
6845;0
91447;0
28731;1
99290;0
80838;1
55233;0
88669;1
81738;1
96570;1
126069;1
49652;0
94283;0
13818;1
55892;1
124480;0
106962;0
50133;0
127086;1
22059;0
115458;1
129506;0
114674;0
89254;0
53613;1
42758;1
41737;1
96559;0
104002;0
108653;1
358;0
57303;1
107161;0
29919;1
76267;0
15007;0
21360;0
122027;0
54945;0
30091;1
23129;0
12875;0
125440;1
84725;1
78863;1
46569;1
47503;1
124593;1
6549;1
20009;1
90578;1
69769;1
73689;0
72859;0
77635;1
42186;1
115522;1
123256;1
23686;1
47259;0
81726;0
100763;0
114987;0
1117;0
76123;0
118813;0
7793;1
73161;0
125363;1
18180;0
16050;0
63417;1
107572;0
7278;1
66861;1
78425;1
69578;0
12037;0
129678;0
16704;1
5874;1
28267;1
72873;0
2058;1
8323;0
109222;1
114829;0
75313;1
59865;1
29654;0
8328;0
3941;1
80147;1
28890;1
55480;0
10690;1
65485;0
75945;1
40790;1
109408;0
2491;1
9265;1
74228;0
55559;1
79817;1
116849;0
73225;1
125635;1
20637;1
59874;1
71251;1
127990;0
87671;1
68042;0
77542;0
26838;0
66762;1
91085;0
62283;1
9236;0
87650;1
16885;0
98069;1
33154;0
33902;0
121976;1
11880;0
70826;1
92037;0
34324;0
103837;1
101325;1
92972;1
46060;1
82781;0
9441;0
29201;1
6324;1
57681;1
87467;1
11191;1
127356;1
46169;0
75056;0
67543;1
35512;1
94784;1
47370;0
54809;1
116069;1
2896;1
68221;1
25187;0
109848;0
21661;0
53996;1
94559;0
113194;1
67201;0
20819;0
26354;1
48202;1
73389;1
111396;1
517;1
53633;1
45175;0
118671;0
111388;1
73539;0
94581;1
66776;1
34202;1
13171;0
25553;0
2692;0
91846;0
28347;0
46929;1
107038;1
113152;1
54385;1
9079;0
9142;1
25176;0
38877;1
44506;0
94570;0
51116;0
51395;1
111366;1
92782;1
71687;0
92296;1
93720;0
95799;1
42399;1
21287;1
112043;0
94773;1
91314;0
56858;1
5038;1
125989;0
70857;1
25584;0
111089;1
60312;1
28143;0
92747;0
121385;0
74883;1
33757;1
24954;0
75874;1
20440;1
59335;1
21865;0
81730;1
125002;0
114118;1
52474;1
103543;0
95382;0
39689;1
119710;0
41669;1
10830;1
121924;0
76754;0
42172;1
47106;0
59960;0
51061;0
96604;1
113241;0
101179;1
26856;0
61561;1
127253;0
55880;1
119484;0
122128;0
20004;1
37740;1
21044;1
36206;0
53314;1
63133;0
26764;1
66510;0
75995;1
94446;0
72159;1
109191;0
101204;0
54126;0
95297;1
38460;1
21457;1
32869;1
54602;1
96071;0
82976;0
52029;1
73942;0
7484;1
58323;1
651;0
6031;1
13590;1
49528;1
116710;0
116848;0
84729;1
25062;1
65466;0
10427;0
71705;1
46242;1
17619;0
109027;0
108713;1
13528;1
8981;0
71111;1
28180;0
71375;0
73312;0
103854;1
2150;1
100503;0
82477;0
102590;0
55436;0
8020;0
98279;0
117682;0
94506;1
9329;0
50459;0
23923;0
6817;1
67944;1
48250;0
101042;0
90222;0
115635;0
66286;1
101118;1
124140;0
25027;0
5590;0
83489;0
108915;1
63155;0
69850;1
63242;1
30074;0
123197;0
70366;1
101047;1
117515;1
13020;1
105815;1
10698;0
42170;1
9536;1
8729;0
51517;1
88955;1
6153;1
91836;1
125032;0
92449;0
106847;0
49137;0
11621;1
89013;0
24088;1
77128;1
73858;0
104697;0
63429;1
38742;1
70960;1
114333;0
67176;1
13160;0
9155;0
25896;0
128391;1
18010;1
51152;0
100619;0
90440;1
105710;1
2460;0
122606;0
40898;0
98338;1
18551;0
22830;0
113593;0
7973;0
24812;0
11899;1
118327;1
26546;0
106792;0
34467;1
58419;1
74034;0
65630;0
7208;0
45137;1
58673;1
91642;0
37031;0
86441;0
13246;1
94732;0
49875;0
114811;0
50682;1
39096;1
22513;0
86801;0
84535;0
119053;1
82778;0
126605;1
111916;1
23221;1
110320;1
113305;0
66996;1
84136;0
108202;1
36673;0
72418;0
92568;0
69889;0
127257;0
71068;0
5299;1
89288;0
92761;0
19957;0
79900;0
24216;0
55120;0
64622;1
50975;0
62324;1
88185;0
43635;0
97833;0
75497;0
1090;0
67298;1
20209;1
114906;0
62645;1
86850;1
82219;0
25498;1
21660;1
35483;0
91075;0
15828;0
31610;0
79081;1
8701;0
