id,Satisfaction
110018,0
7707,0
37112,0
49002,1
127746,0
18943,0
78803,0
107980,0
3362,1
71036,0
83139,0
18899,1
120235,0
51021,0
26685,0
14894,0
93495,0
112394,0
95147,0
86163,1
32345,1
69572,0
71601,1
45420,1
94215,1
50056,0
82640,0
33476,1
109132,1
129109,0
111838,0
103881,0
101168,1
26549,0
62068,0
13903,1
111899,0
5827,0
94361,1
65648,1
3596,0
58293,0
52793,1
122201,1
48369,1
81150,0
112818,1
128822,1
125368,0
88635,0
88067,0
128627,0
83987,1
59168,0
74792,1
97444,1
21743,0
3378,0
51784,0
26337,1
80377,0
51857,0
93866,0
59705,0
16749,1
33522,1
74376,1
1370,1
12661,1
123695,0
18821,1
50887,0
80262,0
4032,0
39293,0
44963,0
56381,0
4688,0
80448,0
80120,1
99311,1
46353,1
38448,0
79272,0
66519,0
127012,0
46156,1
39257,0
38903,1
106171,0
83341,1
95023,0
9710,0
15846,0
58050,0
27405,1
64035,0
28847,1
61060,1
90870,1
79443,0
6729,1
71535,1
82502,1
69495,1
78929,1
116960,1
94479,1
14962,0
58093,1
111210,0
103873,0
68482,0
500,1
115055,1
7752,1
48463,1
82577,1
122649,1
19633,1
89119,0
43582,1
99819,1
9885,0
46583,1
75736,0
45538,1
117500,1
30479,0
32751,1
26348,0
93923,1
106692,1
1530,0
68311,1
108818,0
106883,0
38773,0
84835,1
94074,1
81616,1
35582,1
62591,1
114861,0
100422,0
40052,0
16136,0
22743,1
45571,0
45171,0
83916,0
100289,1
47972,0
119937,0
30886,1
96735,0
58615,1
93739,1
72609,1
128437,0
85319,0
122311,0
26634,0
102704,0
62164,0
104392,1
61241,0
9163,0
12344,0
66375,0
50596,0
110728,1
50726,0
119566,1
5744,0
124246,0
69570,0
12527,1
80460,0
120789,0
50533,0
119935,1
1617,0
113051,1
9405,1
35648,1
93835,0
70433,1
72080,1
37784,0
67516,0
119357,1
25364,1
78291,1
12509,0
114928,1
1072,0
68524,1
33962,1
92547,0
19367,1
77695,1
73199,0
56931,0
16635,1
4331,0
60842,0
118252,1
38430,1
97792,1
32750,1
18271,1
29947,0
18336,0
35624,0
6311,1
123743,0
39160,0
46696,0
67035,1
2179,0
29780,0
92580,0
50451,0
100889,1
74686,0
75785,0
59704,0
28464,0
83552,1
44717,0
110,1
53628,1
88767,1
27951,0
61877,0
29925,0
42859,0
59940,0
50425,0
13084,0
4464,0
24340,0
87825,0
126145,0
63710,0
2161,1
12721,0
26010,0
106349,0
119942,0
17546,0
91669,1
53205,0
35421,1
47110,1
30600,1
64088,0
64770,1
129170,0
101634,1
54228,1
78215,0
61218,1
102743,0
124394,1
111365,1
108608,1
17370,0
7287,0
109914,1
86011,0
77874,1
59620,0
4081,0
128662,1
29733,0
87810,0
128474,0
4586,1
56963,0
114076,0
27161,1
122494,1
117185,0
12173,0
81419,1
7146,1
129833,0
16168,0
92183,1
95392,0
24048,0
67149,1
6380,1
7471,0
24011,0
13951,0
61837,1
16694,0
31717,0
33656,1
112381,0
41464,1
112472,1
85976,0
6536,1
88667,0
74966,0
77518,1
23996,1
73069,0
40215,1
15581,0
34199,0
44240,0
124739,0
126920,0
120290,0
4655,0
11762,1
118119,0
114206,1
53582,0
128300,1
98417,0
49886,1
73855,0
12589,0
16914,1
19089,1
60056,0
30070,1
12730,0
42777,0
48846,0
39217,1
63383,0
111780,0
60804,0
104958,1
53289,1
18550,0
111535,0
1017,1
77912,1
106150,1
8456,1
125653,1
21337,0
89615,1
62939,1
74056,1
18458,0
11059,0
98213,0
96048,0
64789,0
122957,1
26490,1
93965,1
27493,0
105762,0
3243,1
9220,1
9010,0
40608,0
45396,0
4718,1
66052,1
31178,1
5013,0
69760,0
28327,1
76813,0
120591,0
63654,0
31171,0
75604,1
115450,1
97420,0
47777,1
28520,0
3127,0
116108,0
8397,0
2790,0
26675,0
44084,1
117954,0
88687,0
122133,0
69488,1
93473,0
64346,1
40707,0
66689,1
120450,0
107298,0
42279,0
11874,0
109609,0
110349,1
85128,1
122592,1
43578,0
52610,1
80797,1
96025,1
16507,0
31197,0
94588,1
80339,0
76191,1
6773,1
56175,1
37135,1
128920,0
108833,0
49384,1
100426,1
86804,0
83769,0
25974,0
60830,0
63819,0
12644,0
119236,0
56000,0
25931,0
88437,0
30784,0
30787,0
26497,1
83654,0
80427,0
87733,0
42046,0
92013,0
95481,1
88553,0
95049,0
70694,1
105868,0
103392,1
106262,1
105897,0
100344,0
127896,1
15136,1
114917,1
97725,1
4999,0
111731,1
53857,1
75602,0
109632,1
74084,1
77676,0
115651,0
19697,0
121152,0
117168,0
77465,0
24384,1
95002,0
20210,0
28265,0
60393,0
48620,1
129434,0
63806,1
38666,0
116993,1
104930,0
20373,0
38823,0
106721,0
68340,1
31529,0
56564,1
111029,0
34128,1
45447,1
101561,0
94790,1
40860,0
122387,0
93623,0
83077,0
66174,0
67836,1
54587,1
88963,1
41788,1
125645,1
73515,1
19162,1
98988,0
47525,0
82871,1
60426,0
84610,1
113025,1
82606,0
63637,0
127115,0
60760,1
103953,0
65016,1
103614,1
112516,0
128665,1
103797,1
46046,0
38653,1
50005,0
48145,0
110733,1
33659,0
58983,1
122865,1
27350,0
26361,0
108784,0
105171,0
88823,0
61018,0
103590,1
108764,1
115781,0
85767,0
5570,0
41579,0
115068,0
9836,1
56205,0
49259,0
98078,0
33305,0
110458,0
105500,1
12743,0
76742,1
106640,0
73683,0
96930,0
19955,1
54227,0
13746,0
77545,0
128660,1
20205,0
6427,0
30422,1
119713,0
55736,1
10523,0
33560,1
9201,0
22407,1
1976,0
69759,0
119514,0
29523,0
112572,1
109246,0
41319,0
108440,0
38656,0
71623,0
73986,0
113003,1
20227,1
6385,0
103145,0
112424,1
26000,0
14342,0
16843,1
30537,1
62021,1
128284,1
70700,1
92658,0
76357,0
81995,1
116502,0
117110,1
121764,0
46247,1
66526,1
125208,0
40597,0
55570,1
95823,1
98966,0
41192,0
897,1
99428,0
103345,0
113375,1
62408,1
116143,0
36886,0
47088,0
77840,1
100320,1
87605,1
27511,0
119128,0
14457,1
68120,0
7372,1
97543,0
118471,1
62919,1
20937,1
58079,1
103120,0
54189,0
95414,0
123610,1
56544,0
18638,0
56265,0
23095,0
88246,1
2688,1
58328,0
128802,1
4191,1
52157,1
35450,0
78955,0
20913,0
61092,0
24019,1
42039,1
108952,1
72514,0
45465,1
52323,0
91894,1
57581,0
10752,0
78797,0
20370,0
9464,0
35433,0
4625,0
38205,0
100,1
94578,0
9641,0
26017,1
80291,1
9837,1
68550,1
86168,1
64272,1
1874,0
124441,0
43180,0
84198,1
69346,1
76918,0
12961,0
98404,0
60362,1
126946,1
109827,1
76125,1
119740,0
98378,0
112484,0
8098,1
21716,0
18650,0
94802,0
110541,1
32082,1
88726,0
26084,0
105438,0
111098,1
58315,1
100816,1
26625,0
4805,0
90610,1
56219,1
46873,0
85429,1
53884,0
13491,1
66766,1
15785,0
19515,0
28387,0
12800,1
51541,1
48477,1
52006,0
48356,0
36270,0
96436,1
8822,0
128655,1
23725,0
30160,0
9128,0
69592,0
105356,0
17616,1
124464,0
21586,0
119458,0
72063,1
53087,0
9328,0
33007,0
28238,0
88950,1
51479,1
92956,0
108064,0
7559,0
30514,0
25033,0
27520,0
102294,0
37849,1
23139,0
36256,1
5313,0
29810,0
31468,1
74790,0
102629,1
20762,1
50414,1
92222,0
22255,1
20969,1
47670,0
74249,0
94377,1
27626,1
41364,1
117634,0
95901,0
100570,1
65007,0
39525,0
117694,0
9139,1
33802,1
24953,0
125143,1
104250,0
63443,0
70669,0
67044,0
90361,0
30403,0
99261,1
88083,1
65553,1
81372,0
81862,0
56504,1
55962,0
96688,0
39591,0
63680,0
126849,1
10879,0
111649,0
21191,1
114566,0
58334,1
106417,0
51900,1
8675,0
41460,0
29066,0
99633,0
100793,1
21115,1
66769,0
98218,0
53264,0
90999,0
115257,0
70519,1
18775,0
62626,0
46589,1
69670,0
124511,0
57926,0
56100,1
119570,1
110966,0
117291,0
75127,1
35309,0
41111,1
4802,0
114098,0
5251,0
10046,1
60726,0
71988,0
110701,0
27092,1
111043,1
118124,1
63454,1
43607,0
32637,1
78371,1
94593,1
17582,0
3443,0
90067,1
80421,1
19228,0
75798,0
93277,1
77398,0
34728,0
49631,0
78211,0
49181,0
66829,1
89132,0
42808,1
93065,1
102060,0
120884,1
5633,0
113055,1
111168,0
77307,0
2294,1
60684,0
16961,1
67701,0
118220,0
106158,1
84883,0
78104,0
121266,0
66927,1
25421,0
124520,1
61403,0
113129,0
26106,0
79447,1
79319,0
52055,1
66153,0
78889,1
27561,0
48022,1
129572,0
80903,0
21353,0
2026,1
15011,1
674,1
72835,1
92557,0
34112,1
113467,0
102624,1
6778,1
129684,1
66658,1
82161,0
128105,0
95700,0
28934,1
91945,1
91215,1
58644,1
25242,0
25775,1
21536,0
60851,0
32153,1
118075,0
69340,1
77382,1
31472,0
25522,0
65025,1
25899,0
116334,0
52794,0
107988,1
91938,1
5010,0
23768,1
745,0
79036,0
58170,1
263,0
15642,1
120829,1
41520,1
25002,0
46436,1
3317,1
38115,0
12254,1
82449,0
22873,0
101708,0
13993,1
120010,0
50825,0
59610,0
74887,0
70153,0
75745,0
38204,1
69663,0
82672,0
31692,1
68290,0
31504,0
70476,0
108726,0
42655,0
78119,0
12545,0
61279,0
30651,0
47377,0
123486,0
79889,1
52991,1
48685,1
56208,1
1822,0
114832,1
118122,1
43919,0
119304,1
97218,1
100600,1
76398,0
53948,1
56327,0
13064,1
109134,1
78481,1
40718,1
58045,1
76165,0
29858,1
124959,0
10145,1
47791,1
3184,0
111463,0
52392,0
127322,0
9087,0
92189,0
22659,0
75599,0
128998,1
100244,1
51686,0
116098,0
34465,1
119644,0
29756,0
86858,0
102960,0
123895,0
98892,0
14896,0
71206,1
115425,1
52478,0
17101,0
109292,1
69696,1
18295,0
82541,0
7165,0
29847,1
125519,1
68648,1
77608,1
25193,1
39715,1
85720,1
94472,0
94449,0
28482,1
52299,0
61563,0
117982,0
127549,0
97950,1
128850,0
118798,0
47044,0
93124,1
99232,0
89641,0
108477,0
114259,1
97279,0
26295,1
38139,0
102331,0
80647,1
61817,1
47890,1
24243,0
27371,0
29944,1
52584,1
103774,1
125658,1
29408,1
99424,0
107674,0
105717,0
50912,0
59595,1
14805,0
7301,0
70835,1
103331,0
126021,1
104099,1
103738,0
81695,0
36621,1
35787,0
9422,1
12550,0
4558,0
79389,1
84550,0
86727,1
20040,0
23159,0
62724,0
128868,1
64106,0
62896,1
125763,1
13994,1
10841,0
2452,0
58052,1
48140,0
26915,0
63728,0
70273,0
102207,1
37771,1
110570,1
98395,1
30872,0
90176,0
83581,0
15621,0
104920,1
80198,0
27510,0
14118,0
125835,0
77767,0
127713,1
122482,0
116367,0
15593,0
76769,1
83760,1
47405,1
61964,1
44068,0
78994,1
23767,1
38349,0
53214,0
26759,0
127641,0
20415,1
79490,0
117637,0
78277,1
73759,0
80439,0
110400,0
53883,0
129008,0
37257,1
77780,0
118166,1
56342,0
121278,1
62877,0
60843,0
123425,0
125909,0
103589,1
75409,1
10042,1
19171,0
57402,0
33428,1
86106,0
57619,1
29793,1
65322,1
29005,1
75976,1
124903,0
91061,0
63244,1
45782,1
67885,0
122254,0
6473,0
17685,1
51314,0
117882,1
111320,1
67404,1
9747,0
95138,1
58447,0
67943,0
42636,0
40012,1
75811,0
63705,1
48806,0
117146,0
109089,0
82590,1
120467,0
59016,1
117972,0
54605,0
101399,1
77894,1
89424,1
56256,0
87294,0
55934,1
65910,0
80406,1
40643,0
13601,1
87072,1
4500,1
81382,1
38043,1
106106,1
94019,1
76007,0
40760,1
80931,0
15974,1
63671,0
124699,0
51696,1
100166,1
101181,0
23290,1
84238,0
57580,1
93770,0
29127,0
100861,0
119078,1
29661,1
109610,0
47746,1
30203,1
55716,0
53719,0
38466,1
61328,0
32350,1
116468,0
70893,1
7488,1
20167,0
37920,0
21732,1
88186,1
62704,1
117727,1
12574,0
55127,0
31299,1
72322,0
98895,1
110511,0
49706,1
93786,0
75017,0
90044,1
55052,0
129333,1
126209,0
95782,0
79078,0
81309,1
115300,1
126529,1
27478,1
60038,1
96743,0
38581,1
6405,0
49427,0
20525,0
96365,0
79652,0
64477,1
44664,1
72192,1
68108,1
25479,1
67071,1
70639,1
50186,0
56014,1
124444,0
35897,1
98796,0
110533,1
53659,1
41740,0
79309,0
7049,1
98594,1
128692,0
68460,1
104815,0
99086,1
118623,0
124042,1
93128,1
108570,0
65295,0
44346,1
13801,0
54125,1
43530,1
86678,0
38696,1
9200,1
7251,0
75771,0
93502,0
38167,0
104215,1
78617,0
29158,0
92361,1
85969,0
44501,1
112822,0
34903,1
98209,1
87454,1
66536,0
62829,0
93198,0
2059,0
117837,1
84021,0
9384,0
29428,1
46192,1
56477,1
105538,0
21692,0
114595,1
107567,0
58766,1
110656,0
12843,0
45196,1
115917,0
9715,0
3354,1
34207,0
114257,1
28867,1
38105,0
52559,1
77650,1
124236,1
9804,1
119129,0
74828,0
53420,1
28556,0
8950,0
120349,1
56831,0
128628,1
100552,0
121600,0
80103,1
31525,0
107692,1
74355,1
114430,0
128866,1
83932,1
47990,1
52761,0
111709,0
22734,0
60558,1
90966,1
93297,0
129529,1
66010,1
82654,1
83672,0
92343,0
128999,1
25330,1
14814,0
101184,0
110196,1
85036,0
94671,1
73949,0
52347,1
95950,1
72614,0
107289,1
129559,0
93263,1
123105,0
97357,1
16931,1
117312,1
30999,1
10123,0
64536,1
24873,0
77336,1
112840,0
71382,0
3125,0
21469,1
76224,0
4164,1
115402,1
12614,1
104844,0
102658,1
88076,1
68549,0
118061,1
98124,0
38494,1
87645,1
117723,0
117877,1
7571,0
25642,0
73159,1
24381,0
112602,0
18063,0
60712,0
15392,0
129726,1
27157,0
31212,0
43390,0
86430,0
108822,0
66895,1
28765,0
96265,0
67115,0
15209,1
2330,0
125723,0
74517,1
22035,0
25211,1
63631,0
16004,0
88856,0
113480,1
37783,1
34529,1
74074,1
84937,0
126208,0
78237,1
79709,0
129355,1
112157,0
99973,1
71093,0
83137,0
102859,1
117229,0
40289,0
52588,0
91203,0
87701,0
92719,0
59109,0
90773,1
22623,0
90460,1
65930,0
120775,0
91283,1
27638,1
55461,0
109163,1
14876,0
126469,1
119418,1
106330,1
113452,1
5425,1
78993,1
27148,0
34557,1
30173,0
99219,1
24763,1
41946,1
88539,0
4420,1
56747,1
110653,1
2096,0
101962,0
124553,0
24451,1
61041,0
47187,0
82686,1
105853,0
76567,0
127112,0
24961,0
91905,1
4004,1
90581,1
35244,1
32547,1
119510,0
101307,0
98032,0
93978,0
46674,0
97120,1
65415,1
73843,1
109893,1
31555,0
82646,0
13198,0
30819,0
112950,0
5085,1
577,1
72474,1
68389,1
84557,0
73529,1
18960,0
21450,1
24594,1
80582,0
46965,0
15537,1
110123,1
12634,1
22137,0
119778,1
56527,1
66372,1
126548,0
76550,1
15141,0
68638,1
12208,1
28965,0
97897,0
81827,0
109312,0
46972,0
83456,1
102880,0
118444,1
53209,0
67162,0
5989,1
99844,0
64237,0
99593,0
53865,0
125686,1
57525,1
66460,0
124420,1
19190,1
79679,0
71643,0
103381,1
28657,0
17121,0
106198,1
34825,1
84054,1
114288,0
56036,0
64784,1
102427,0
71076,1
95029,0
92661,0
81749,1
5357,1
31175,1
26450,0
65505,0
94237,1
1119,0
3129,1
94058,1
70474,0
18231,0
55373,1
81957,0
50001,0
27685,0
79035,1
98450,1
20987,0
82974,1
64683,1
109742,0
2748,1
80116,0
23247,1
53,0
52558,1
111509,0
49166,0
10828,1
69763,0
123796,1
84055,0
94230,1
82395,0
85967,1
70592,0
4223,1
88453,0
69350,0
521,0
116635,0
45035,0
70185,1
73642,1
104978,0
30314,0
9416,1
97230,0
129613,0
57375,0
78540,0
61,1
90545,0
82744,0
33737,1
128180,0
114218,0
58844,1
77064,1
23212,1
30315,1
21328,1
69468,0
21403,1
60698,1
28807,1
99975,1
78921,1
59452,1
7345,0
57328,0
86228,0
90891,0
129314,1
37472,1
24806,1
81222,0
106811,1
920,1
47030,1
103259,1
84368,1
14553,0
83533,1
20542,1
96220,0
13448,0
69668,0
78873,1
87802,0
41836,1
59395,0
108256,0
64892,0
78209,0
8855,1
57544,0
24789,0
121216,1
61970,0
53682,1
82674,0
102416,0
40769,0
43834,1
16725,0
35468,0
11184,0
124115,1
66740,0
110182,0
127885,1
98798,0
87000,0
35721,0
59191,1
108476,1
13798,1
110580,0
93411,0
42610,0
53712,0
103445,1
48759,0
57751,1
98756,0
6151,0
89978,1
21354,0
15748,0
46631,0
50143,1
63823,0
6492,0
107410,0
36546,0
23722,0
31992,0
100390,0
76010,0
97362,0
33006,0
95008,0
29641,0
18360,1
61934,0
59828,1
106303,1
10366,1
129347,0
91580,1
91724,1
47853,1
20198,1
76984,1
35887,0
56845,1
95019,0
123144,1
35300,0
103976,0
92221,0
8457,0
12797,0
28888,1
77998,0
51676,0
57829,0
128748,0
84283,0
90148,0
122941,1
17745,0
125634,1
85624,0
85964,1
93745,1
57309,1
83730,0
7830,0
49683,0
104293,0
113986,1
74046,0
69606,0
62549,1
107516,1
81977,0
95912,0
104648,0
19485,0
3758,0
61849,1
97348,1
20847,0
105313,1
70120,1
30206,1
51918,0
45334,1
122967,1
101788,1
35822,0
116278,0
118397,1
37724,0
68759,1
89216,0
110944,0
67982,0
81541,0
39647,0
20177,0
2676,0
108230,1
75150,1
43004,0
29194,0
6975,1
79581,0
81278,0
23667,1
35934,0
96643,0
46494,0
105671,0
56310,1
42633,0
97884,1
60415,0
108447,0
41812,0
54234,1
36229,0
24372,1
129126,0
38356,0
93273,1
22180,0
10571,1
101243,0
68511,0
77075,1
55679,1
105621,1
84374,1
48450,1
45821,0
120244,0
79781,0
22448,0
119440,1
45563,0
12940,0
119841,0
129481,1
7816,0
121877,1
82041,0
48737,0
72589,0
111316,1
27968,1
24306,1
76200,0
59195,1
113931,1
100210,1
18941,0
39745,0
129593,0
102477,0
34017,0
632,1
45237,0
21037,1
122974,1
50564,0
102683,1
1703,1
18796,1
107783,0
33550,1
70678,0
67237,0
95260,0
66976,1
73870,0
34814,0
103581,1
75471,0
13054,0
124302,0
109279,1
793,1
77891,1
7653,1
90666,1
80039,0
94464,1
127331,0
72191,0
124146,1
93649,1
36853,1
107205,0
85267,0
78703,1
106201,0
114638,1
20900,1
22885,0
23322,1
47410,0
71080,0
7750,0
24142,1
37416,1
18062,1
72164,1
82251,1
25389,0
34100,0
18061,0
59487,0
76029,0
28382,0
22524,1
1635,0
107413,0
18275,1
79164,1
23418,0
110813,0
104208,1
59550,1
2949,1
26443,1
3942,0
109051,0
56288,1
9977,0
35784,0
106328,0
108946,0
64151,1
22707,0
42291,1
95055,0
71927,0
75953,1
73691,1
83100,0
61299,0
93534,0
23769,0
80775,1
83259,0
44500,0
110282,0
41124,0
59834,1
90656,0
129451,0
57034,0
40308,0
95103,0
22767,0
30359,0
97933,0
126504,0
49394,1
100641,1
107695,1
49250,1
82780,0
19126,0
109115,1
73025,0
106131,0
121053,0
99664,0
73482,0
123171,1
12945,0
12681,0
29485,1
113243,0
8366,1
70419,0
75619,0
84095,1
4742,0
46170,0
6103,0
106156,0
80227,0
2235,0
4294,0
84815,0
15592,1
61900,1
112278,1
62654,0
11293,0
62865,0
23257,1
52742,0
109828,1
3247,1
35407,0
6126,1
36478,1
11039,1
108987,1
62227,0
109362,1
90682,1
19346,0
125109,1
110735,1
46500,1
88844,1
23361,1
87326,0
52465,0
64626,1
105142,0
20057,0
22942,1
108869,0
68705,0
20631,1
123680,0
80758,0
87337,0
124007,0
128910,1
121045,0
89502,0
12719,0
106169,0
16858,1
109092,0
127032,1
36906,1
118428,1
117486,0
56123,0
50971,0
125631,1
35061,0
41475,1
93626,1
66296,0
76321,1
122320,0
30620,0
127353,1
115069,0
8947,0
128338,1
109923,0
46051,0
62358,1
58855,1
23671,1
127177,0
48114,1
105946,0
112020,1
89526,0
6268,1
85787,1
29589,1
98411,0
126189,0
20939,0
40422,0
70968,0
51485,0
64055,0
53389,1
115110,1
112518,0
59878,1
95838,1
92743,0
92931,0
94111,1
4127,1
85725,0
92674,1
59229,1
106561,1
88117,1
28817,1
46976,0
47725,1
20072,0
115619,1
12032,0
79560,1
92276,0
55380,0
35303,0
25916,1
17046,1
30691,1
71347,0
60396,0
119623,0
24145,1
88317,1
114494,1
39496,0
56634,0
5643,0
48921,1
13912,1
16227,0
86355,1
99100,1
25119,0
72523,1
5279,0
14361,0
16592,0
33193,1
106204,1
31038,1
65958,0
11002,0
37126,0
25537,0
96715,1
9871,0
75877,0
11143,0
43000,1
72252,0
18690,0
19834,0
118232,0
116996,1
48694,1
44850,1
38331,0
84613,1
73792,0
96447,1
86175,1
26294,1
34594,0
15342,1
125398,1
44784,0
19745,0
67414,0
45596,1
5028,0
6845,0
91447,1
28731,0
99290,0
80838,1
55233,0
88669,0
81738,1
96570,1
126069,0
49652,1
94283,1
13818,1
55892,0
124480,1
106962,1
50133,1
127086,0
22059,1
115458,1
129506,1
114674,1
89254,1
53613,0
42758,0
41737,1
96559,0
104002,1
108653,1
358,0
57303,0
107161,1
29919,1
76267,0
15007,0
21360,0
122027,1
54945,0
30091,0
23129,1
12875,0
125440,1
84725,1
78863,1
46569,1
47503,0
124593,0
6549,1
20009,0
90578,1
69769,0
73689,0
72859,0
77635,1
42186,1
115522,1
123256,0
23686,1
47259,1
81726,0
100763,1
114987,0
1117,0
76123,1
118813,1
7793,1
73161,1
125363,0
18180,1
16050,1
63417,0
107572,0
7278,0
66861,0
78425,1
69578,1
12037,1
129678,1
16704,1
5874,1
28267,1
72873,0
2058,0
8323,0
109222,0
114829,1
75313,0
59865,0
29654,0
8328,0
3941,1
80147,1
28890,1
55480,0
10690,0
65485,0
75945,1
40790,1
109408,1
2491,0
9265,1
74228,0
55559,0
79817,1
116849,1
73225,0
125635,0
20637,1
59874,1
71251,1
127990,0
87671,0
68042,1
77542,1
26838,1
66762,0
91085,0
62283,1
9236,1
87650,1
16885,1
98069,0
33154,0
33902,0
121976,1
11880,0
70826,0
92037,1
34324,0
103837,0
101325,0
92972,0
46060,1
82781,1
9441,0
29201,0
6324,1
57681,1
87467,0
11191,0
127356,0
46169,0
75056,0
67543,0
35512,0
94784,0
47370,0
54809,1
116069,0
2896,0
68221,1
25187,0
109848,1
21661,0
53996,0
94559,0
113194,1
67201,1
20819,1
26354,1
48202,0
73389,1
111396,0
517,1
53633,0
45175,0
118671,0
111388,1
73539,0
94581,1
66776,0
34202,0
13171,0
25553,0
2692,1
91846,1
28347,0
46929,0
107038,0
113152,0
54385,0
9079,0
9142,1
25176,1
38877,1
44506,0
94570,1
51116,0
51395,0
111366,1
92782,0
71687,0
92296,0
93720,0
95799,1
42399,1
21287,1
112043,0
94773,0
91314,1
56858,1
5038,1
125989,0
70857,1
25584,0
111089,0
60312,1
28143,1
92747,0
121385,0
74883,1
33757,1
24954,0
75874,0
20440,1
59335,1
21865,0
81730,1
125002,1
114118,0
52474,0
103543,0
95382,0
39689,0
119710,1
41669,0
10830,0
121924,1
76754,1
42172,0
47106,0
59960,1
51061,1
96604,0
113241,0
101179,0
26856,0
61561,0
127253,0
55880,0
119484,1
122128,1
20004,0
37740,0
21044,1
36206,1
53314,0
63133,0
26764,0
66510,0
75995,1
94446,0
72159,0
109191,0
101204,0
54126,1
95297,0
38460,0
21457,0
32869,0
54602,0
96071,0
82976,1
52029,0
73942,0
7484,1
58323,0
651,1
6031,0
13590,0
49528,0
116710,1
116848,0
84729,1
25062,1
65466,1
10427,1
71705,0
46242,0
17619,1
109027,1
108713,1
13528,1
8981,0
71111,1
28180,0
71375,0
73312,1
103854,0
2150,0
100503,0
82477,0
102590,0
55436,1
8020,1
98279,1
117682,1
94506,1
9329,0
50459,0
23923,0
6817,0
67944,0
48250,0
101042,1
90222,1
115635,1
66286,0
101118,1
124140,0
25027,0
5590,0
83489,0
108915,0
63155,0
69850,0
63242,1
30074,0
123197,0
70366,0
101047,1
117515,1
13020,0
105815,0
10698,0
42170,0
9536,1
8729,0
51517,0
88955,0
6153,1
91836,0
125032,1
92449,1
106847,0
49137,1
11621,0
89013,1
24088,1
77128,0
73858,0
104697,0
63429,0
38742,1
70960,0
114333,0
67176,0
13160,0
9155,0
25896,0
128391,0
18010,0
51152,0
100619,0
90440,1
105710,0
2460,0
122606,0
40898,0
98338,1
18551,1
22830,0
113593,0
7973,0
24812,1
11899,0
118327,1
26546,0
106792,1
34467,1
58419,0
74034,0
65630,0
7208,0
45137,1
58673,1
91642,0
37031,1
86441,0
13246,1
94732,0
49875,0
114811,1
50682,0
39096,0
22513,0
86801,1
84535,0
119053,0
82778,0
126605,1
111916,1
23221,0
110320,1
113305,0
66996,1
84136,0
108202,0
36673,0
72418,1
92568,1
69889,1
127257,1
71068,0
5299,0
89288,0
92761,1
19957,0
79900,1
24216,0
55120,0
64622,0
50975,0
62324,0
88185,1
43635,0
97833,0
75497,1
1090,0
67298,0
20209,0
114906,1
62645,0
86850,1
82219,1
25498,0
21660,0
35483,0
91075,0
15828,1
31610,1
79081,0
8701,1
116841,0
5031,1
2487,0
5992,1
52700,0
100342,1
22882,0
20660,1
118898,1
15648,0
79891,0
56667,0
118977,1
70496,0
96075,0
72134,0
119275,1
39144,0
66771,0
123009,0
116789,0
84768,1
98677,0
74988,0
48143,1
49200,0
83870,0
23825,0
111848,1
103506,1
72025,0
66720,0
97823,1
74148,0
95552,0
53708,1
1987,0
115238,0
105527,0
43485,0
110621,0
38684,1
3610,0
59630,1
21794,0
115024,1
118490,1
51035,0
46680,0
114265,0
123487,1
91493,0
52952,0
71416,0
127261,0
50141,0
102577,0
15193,1
104608,1
8561,0
105584,0
87098,0
30626,0
88977,0
43893,0
306,1
63109,0
34760,0
29079,0
6490,0
31910,1
83602,1
75629,0
97263,0
69260,0
14200,0
32678,0
124199,1
98616,1
115475,0
93715,0
51473,1
28189,0
45598,0
109303,0
14977,1
76655,0
97662,0
65344,1
4559,1
17877,0
126153,1
53099,0
107616,0
110480,0
96565,1
22795,1
94474,0
49810,0
44737,0
1909,0
103184,0
38805,1
26912,1
60724,0
37539,0
30099,0
9544,1
74103,1
22010,0
117433,1
20150,1
28921,0
100625,0
96237,1
17097,0
108598,0
37970,1
107904,1
124352,1
121664,1
53844,0
41815,0
31505,1
102752,0
123481,1
121220,0
11649,1
129382,0
46319,0
38081,1
20615,0
117783,1
42159,0
108407,0
38433,1
97852,1
30729,0
108045,1
123308,1
121666,1
78958,1
81865,0
37301,1
128890,1
62375,1
107339,0
62464,0
70503,0
38422,1
50432,0
71846,0
100730,1
76526,1
56533,1
104678,1
37632,0
59569,1
127857,0
86642,0
85231,0
121146,0
116987,0
42849,0
6447,0
124397,0
104546,1
114892,1
44429,0
9324,0
44159,1
18402,0
118067,0
119733,1
34142,0
91463,0
25519,1
58753,1
107583,0
68924,1
89091,1
83387,1
118394,0
123381,1
44709,0
19814,0
